baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
7.99575410013139,-2.86329581185019,1.06774553652004,-2.68162751696641,0.00732649858405468,0.180556600299549
15.9070180464338,-1.41164565646743,0.646278820818281,-2.18426724038408,0.028942616521676,0.221160998690413
156.884013522955,-0.840378165419852,1.13313604694001,-0.741639247722516,0.458305937428977,0.707968955990915
10.9264901734948,0.485499924801986,0.845402666929017,0.574282461830405,0.565776675254706,0.784402322601373
18.4882811231443,-0.233022152951374,0.537806422155468,-0.43328257780457,0.66480949352404,0.842488852675535
98.2617909745849,2.11594129919936,1.15563269418512,1.83098082102237,0.0671034057645426,0.33501052275944
15.8911546087895,0.596407248295073,0.65611844958288,0.908993259790564,0.363353683679349,0.627129389907214
10.6362042868793,-1.82186808147799,1.408013619379,-1.29392788280096,0.195690332315914,0.459716971154845
10.2904853544381,-0.955260404985281,1.12448879110311,-0.849506382405271,0.395599580277349,0.656008267574763
177.4738698845,-0.322135750329255,1.19372885644938,-0.269856717116996,0.787270486885983,0.914976997205487
57.5044225111446,1.04018440942201,0.553378126811763,1.87969917679062,0.0601490878497276,0.317930892919989
22.4635869713884,0.95345356852054,0.831033622775678,1.14731046059963,0.25125333223558,0.519794061291584
9.64049171637467,-3.35568779615365,1.00090021683891,-3.35266966646459,0.000800361688337589,0.0467071248511962
25.7936369270307,-0.289488689575086,0.553847072562233,-0.522687044703226,0.601192055233246,0.811166694049164
45.2400908947113,-0.111947221953594,0.976150148229488,-0.114682379710376,0.908696880723284,0.976428820709888
56.1748862509097,-0.102613963911858,0.526652921036169,-0.19484172557131,0.845516855948062,0.946211680002368
11.9206061446906,-7.58216472458708,1.58572416270988,-4.7815155390139,1.73978552081361e-06,0.00102995302832166
31.0560054329751,-0.254086690158812,0.687000509338506,-0.369849347569575,0.711494744146564,0.872059810630985
10.0413172067945,-3.04589741193583,1.37560996003985,-2.21421587544161,0.0268139322988959,0.214471281360601
293.429697564677,0.0204866378422292,0.762164946510842,0.0268795330144953,0.978555817907381,0.989885629742431
14.2800165777205,-0.229263898246082,0.753986316592507,-0.304069043695906,0.761075290440905,0.892191231566368
16.5206798886281,0.409054117276551,0.639221284133719,0.639925683686998,0.522220915392609,0.757732308608883
36.7997254495344,-0.239407302903696,0.759067462540876,-0.315396607967245,0.752460541963794,0.89193897874182
41.5406733358811,0.784499636867689,0.951054066172277,0.824873858144656,0.409443209328283,0.669470001023348
54.7102464397588,1.10806703958572,0.824804173521817,1.3434304470774,0.179132633500362,0.45390633827151
45.2115196124414,0.0960864700915905,0.760688903212091,0.126315067415674,0.899482529717463,0.972128106814552
43.5077781139204,0.102043431355201,1.11556656816446,0.0914722924362118,0.927117321351744,0.976428820709888
52.3901108643655,-0.0562477487420944,0.665621253730716,-0.084504135688026,0.932655614801313,0.976428820709888
54.5872880847984,-0.635780640024581,0.679084002787939,-0.936232686110145,0.34915339748412,0.611865629142447
15.9389396556031,0.347905812644852,0.569936034991979,0.610429576802857,0.541577280568629,0.765187947724651
12.7717777321203,0.0443346542687137,0.755573798489309,0.0586768021301906,0.953209536713368,0.982266673559885
9.8912491487651,-0.938847975792351,0.870563480852995,-1.07843712312909,0.280838727589207,0.556041895427459
25.5694293823833,-4.33128058816203,1.16799080947447,-3.70831735406452,0.000208641070707139,0.0308788784646566
237.789015001742,1.58181893749511,1.21995001700736,1.29662602192133,0.194759894485296,0.459716971154845
57.1280520432097,2.02238713314987,0.834829178969124,2.42251610760321,0.0154134424323373,0.196556434862034
19.4854279186904,0.812225651536513,0.585693961524768,1.3867748429948,0.165510430486756,0.435983157698151
14.258895936818,-1.49067236880349,1.7167394906289,-0.868316000733114,0.385221365090464,0.647040055399748
22.4350005572614,-1.29625453418624,0.801882120357877,-1.61651507282357,0.105982997223865,0.370528955715638
40.3599189030152,0.272152276129112,0.616925259119342,0.441143026819177,0.659109455879477,0.842488852675535
15.8454189532695,-3.02661554104419,1.84177627892961,-1.64331334683232,0.100318118238924,0.364345558266522
34.5827963045098,-0.392119066272087,0.691948139717416,-0.566688518639885,0.570925822719698,0.789691792173041
34.858898011176,-1.51588266766544,0.79459708802018,-1.90773750686957,0.0564251514481891,0.304838143940299
55.6132945463386,0.792465630873575,0.634963560696594,1.24804899040851,0.212013116875707,0.477231046351402
25.3758321324777,-0.735099849018995,0.485601300794938,-1.51379299811517,0.130078349050004,0.389396681556376
28.0977372874629,1.3810545954881,1.34461232650847,1.02710243559514,0.30437223193237,0.571445712754894
18.8397347974818,1.82481275384593,1.10375567103431,1.65327599371329,0.0982747064121066,0.364345558266522
18.4471502840696,-3.43019907123524,1.46462756872492,-2.34202820190085,0.0191792656206897,0.209388119607475
9.45217997563553,-0.429351081990806,1.132432955685,-0.379140398409807,0.704583608229657,0.865380697244724
7.00095283313968,-0.244435097492325,1.15330694147105,-0.211942795714509,0.832151662771512,0.941938402219379
19.6908378478085,-1.56794008919154,1.54098074217081,-1.01749492792671,0.308918043911935,0.571445712754894
21.7971417459387,-2.5769882849158,1.6116142838151,-1.59901057641127,0.109818252574731,0.370528955715638
42.1711943256539,-0.0791208582973236,1.49328197980973,-0.0529845396697313,0.957744225965811,0.982266673559885
12.9361401557992,0.890967915088749,1.02737965878257,0.867223628064168,0.385819492493431,0.647040055399748
33.8483098781119,0.533921766038875,1.02395620531169,0.521430275307867,0.602067065581304,0.811166694049164
33.0571750379482,-1.43466387694968,0.606159370107804,-2.36680970005384,0.0179421557242799,0.204264542091802
28.2475725826952,-1.99337450216863,1.03494264303929,-1.92607244041538,0.0540953292690989,0.299293784367351
14.1174529891768,-1.5409274341792,1.46464714536053,-1.0520810005743,0.292762388241865,0.568711195233567
5.40878799888298,-2.52073989575625,1.15545745363667,-2.18159473360314,0.0291394559085342,0.221160998690413
70.0322447650895,1.9312784427666,0.962245966458807,2.00705278077076,0.0447440432836015,0.270290547182572
10.2161981265288,-1.4185058996781,1.61192443611278,-0.880007690124037,0.37885514361244,0.638980755038645
30.0253814193918,1.78234669805289,1.55363460831366,1.14721099061219,0.251294430300004,0.519794061291584
13.4561416486893,0.088604540650147,1.7251130114186,0.0513615862054656,0.95903739411759,0.982266673559885
14.862224716696,-1.47416033297175,0.877180772311264,-1.68056617233813,0.0928472110459616,0.364010257875558
14.3608835633304,-3.49673487875906,1.14652488000459,-3.0498552100719,0.00228951713603636,0.0903596096355685
13.1949211448433,0.323888531277254,1.20585602450952,0.268596353705654,0.78824031853851,0.914976997205487
10.4698454726991,0.0805302021362281,1.51207491102248,0.0532580770629761,0.957526282425195,0.982266673559885
11.812974524454,-2.85783046566006,1.33699453602783,-2.1375034741358,0.0325570634519383,0.232214235705391
8.84753226735727,0.382420972926295,1.21418703510866,0.314960514211116,0.752791634246011,0.89193897874182
12.254088339832,-2.1718610652778,1.50645604209072,-1.44170224991338,0.149386388650802,0.429304573210071
13.9954824699598,-1.96684082497234,0.992692898985076,-1.98131851953734,0.0475555648117399,0.278682140185085
10.349095917866,-1.50823526641828,1.67186299733838,-0.902128505038631,0.366988608222274,0.62946018481353
14.8381037885117,-1.24519260299575,1.03886584422228,-1.19860770273753,0.230680521659357,0.498404630738464
9.91921584111303,0.0216151682894114,1.17839233521833,0.018342930145932,0.985365279915125,0.992068445084616
17.703675431083,1.04385608597704,0.743491997114659,1.40399101809843,0.160321524216733,0.435983157698151
22.7127628716006,1.42013022348547,1.07390409119088,1.3223994909179,0.186035158301723,0.456982629521246
34.6342891186345,-2.43590409783648,1.06744300060738,-2.28199922286289,NA,NA
17.0972540245335,-1.22986555189187,0.96237805349123,-1.27794430414354,0.201269065083372,0.463623682993603
17.7489758218827,-1.23234802488023,1.07330520411703,-1.14818042449914,0.250894088684803,0.519794061291584
19.4079554205926,-2.13403208860977,1.33232231238651,-1.6017386099218,0.109213423428606,0.370528955715638
21.8700123929019,0.0553718892650837,1.05794612067503,0.0523390446668052,0.958258542790866,0.982266673559885
9.13906494660085,-2.57107820075126,1.01046173119709,-2.54445875719145,0.0109447235715331,0.190566951598459
9.98195733252276,-0.840075359425295,1.12076278468238,-0.749556793736123,0.453521681107073,0.704684606864533
79.1260349304052,2.43813634013849,1.05973630133079,2.3007009735127,0.0214085390365326,0.209388119607475
16.9978090977606,0.670714709014566,0.881968852352445,0.760474371884667,0.44697108266058,0.701875015742874
11.1379637264452,-0.598202102008079,0.729928095758723,-0.819535657668142,0.412480866458612,0.670848002592028
75.8644784376381,1.83049582234261,1.07364578207149,1.7049345816931,0.0882066258628313,0.352826503451325
10.0483733038497,-0.406100458404216,1.03490864474093,-0.392402228416864,0.694761039776287,0.860457187337995
11.1315853415102,-0.31699523504932,0.972545797162093,-0.325943761182576,0.744466905434252,0.89193897874182
10.4618357280245,-1.02405331552914,1.4497299403827,-0.706375226863846,0.479954822565149,0.727004527417983
19.7038022859079,0.969735882094927,0.79847344872599,1.21448732408347,0.224561687414478,0.493216198352418
6.02051458346443,-1.34047593037082,1.04110625231866,-1.28754959197049,0.197902796033126,0.460709215826642
24.8393405041676,-1.04793428360938,0.989109572549677,-1.0594723908172,0.289384696583293,0.567270663501025
10.0847134861229,0.101879865956382,1.14683602562306,0.0888355995801853,0.929212565151626,0.976428820709888
24.4562636040198,-0.792752985615974,0.841687964854357,-0.941860901804803,0.346263859811278,0.611147093883805
10.8303239073246,-0.427156776474717,0.824842117561079,-0.517864894845269,0.604552536694062,0.811553518645997
29.1087465842067,-0.466629217778008,1.20181036835505,-0.388271918819186,0.697814815895175,0.862435012546855
18.7636124772526,-0.65073568283087,0.500725889148134,-1.29958465686274,0.193743361142958,0.459716971154845
77.9563145567827,1.63575028332939,0.99039953119375,1.6516064798191,0.098614798221766,0.364345558266522
31.0551541573485,-3.86793793585002,1.11393560656611,-3.47231735214354,0.000515985986499039,0.0360877649550369
35.3192006359002,1.56951172966624,1.10621586339998,1.41881144683852,0.155953994547812,0.435983157698151
16.996200283019,2.14340959983098,0.887507308923874,2.41508951901469,0.0157313428436331,0.196556434862034
41.3467147541751,0.362747959732333,0.529348292309357,0.685272749534704,0.493171824253697,0.735409873950097
48.7339367844071,-0.217251443980495,0.688192609207411,-0.31568407023537,0.752242318979932,0.89193897874182
15.2992387471435,0.499435519036087,0.824353085150378,0.605851458595537,0.544613395437246,0.766139546587193
39.8660440186838,-1.63630779008413,1.23485859115462,-1.32509730410034,0.185138880190382,0.45667590446961
21.3803505378026,0.868184753664624,0.852492913279569,1.01840700390656,0.308484575094319,0.571445712754894
9.35004566184259,-0.568370386956657,1.06864432726157,-0.53186113701003,0.594822175495372,0.809505121593701
12.0849066178447,-3.29399700726775,1.622891002292,-2.02970932897876,0.0423860940743538,0.261380913458515
35.0714201373697,-0.0007606940027598,0.512433749544731,-0.00148447287758785,0.998815562445058,0.999133831794333
16.2104294638975,0.573592925648462,0.913880731475456,0.627645277871653,0.530236340622643,0.758239521353726
15.2102082310484,-1.41414711572314,1.29104942482471,-1.09534700107639,0.27336464354791,0.54672928709582
13.371578007259,-0.799261268174551,0.581197031514161,-1.37519846942831,0.169069922706581,0.437071590577711
14.7748515760654,-0.102814359720078,0.74722314825541,-0.137595255125762,0.89056030572068,0.972128106814552
104.176331341328,-0.314149738898568,0.698058213725646,-0.450033726015345,0.652686122484643,0.842488852675535
103.91035106438,-0.228822197863774,0.630635384948876,-0.36284389256452,0.716721501547279,0.87665109280163
107.254940903557,0.301006386571614,0.651869330454242,0.461758779726396,0.644254313750177,0.838238579648582
107.676917692414,-0.570602380388394,0.471805136417671,-1.20940264601796,0.226508192587883,0.493216198352418
93.3622300168783,-0.356203993966955,0.878464934662957,-0.405484590120402,0.685121343347201,0.855969585930515
73.9147815426618,-0.023636288624639,0.550980127288892,-0.0428986227524064,0.965782346625908,0.984657748893925
74.0019760956821,-1.06752751330431,0.794587408498847,-1.34349915677762,0.179110398887857,0.45390633827151
16.0516238106107,0.153424159808741,1.14286420937091,0.13424530976711,0.8932085981385,0.972128106814552
19.4071358869048,-0.207716560109529,0.651183425074715,-0.318983180638691,0.749739266993255,0.89193897874182
12.78663143954,0.126049303720326,1.01862419336037,0.123744659258974,0.901517450407414,0.972128106814552
41.8733225829657,1.66804589599159,0.693083931051111,2.40670115300737,0.0160973363612099,0.196556434862034
21.0871024039152,-3.23794112158618,2.05122511355821,-1.57854011253275,0.114441580483337,0.374306163790803
57.2882114435748,-0.0852885782914295,0.642394608852445,-0.132766647036136,0.894377932603828,0.972128106814552
35.5284342925759,3.40386860858941,1.04862855230606,3.24601938513299,0.00117030870179867,0.0577352292887344
301.711333980909,2.88812795097542,1.23783245072529,2.33321395741659,0.0196369186533705,0.209388119607475
49.21317455473,0.694082634244109,0.565127888978796,1.2281868366085,0.219376838977504,0.48896112097007
71.7391921289769,0.1958924604478,0.44751856734601,0.437730352976261,0.661581763702641,0.842488852675535
35.1287831827559,1.09600504454277,0.625139027513132,1.75321807838936,0.0795645810086772,0.343964480206303
187.401130676753,2.30997313833037,1.31191718448761,1.76076139991455,0.0782787956196876,0.343964480206303
23.2803675897006,0.62798024615717,0.787413871360915,0.797522458007769,0.425147665161005,0.672579164236466
28.6774705213788,1.2970179455661,0.987850785173575,1.31296949400936,0.189193227834023,0.459026192121891
17.3881827872531,1.58255799442643,0.771409338774543,2.05151521362248,0.0402167996093337,0.251563912309306
13.5400500995494,-1.99784489479141,1.41148889137145,-1.41541666179904,0.156946367236734,0.435983157698151
184.321272344949,3.30412750006385,2.04030332912995,1.61942954897439,0.105354873352109,0.370528955715638
10.6170010560784,-2.7344220361988,1.31498837521721,-2.07942677496836,0.0375781416574967,0.24466996109183
10.6140420031601,0.154060157555345,0.809794075461882,0.190246091226925,0.849116295016298,0.946660728153764
13.1387862345971,-1.28481696503269,1.01258722289125,-1.26884572112627,0.20449609457204,0.467419644736091
26.1879132986777,1.47968202207942,1.38492699347833,1.06841878961656,0.285331645057575,0.561183833468718
19.3748993269368,-3.32743414618536,1.45029383810098,-2.29431723335618,0.0217722833946908,0.209388119607475
7.71467386527759,-1.60564603604305,1.13286155862688,-1.41733649960656,0.156384568605153,0.435983157698151
102.764628584652,1.8166641887501,1.13894907689842,1.59503548103944,0.110704301713782,0.370528955715638
9.10307868768451,-2.1623505983667,1.18404390771241,-1.82624190224869,0.0678138321739663,0.33501052275944
177.704308570449,2.1752592990381,1.18813222516314,1.83082257426307,0.0671270297781163,0.33501052275944
41.8618543529164,-0.872264519565587,0.487000266127621,-1.7910965973415,0.0732777951116569,0.337187489947076
20.0822988708823,-4.41183413313391,1.11841525918218,-3.94471918807688,7.98935468016587e-05,0.023648489853291
43.8709901740998,-0.477500088111039,0.522302944547843,-0.914220555513831,0.360600965225263,0.624198162027355
31.0398518783812,-1.25520506445164,0.498491633988026,-2.51800627908188,0.0118021217051247,0.196556434862034
11.7208996549793,-0.962666738416747,1.09163983839153,-0.881853798808936,0.377855874207905,0.638980755038645
32.6778107598934,-1.44052819017209,0.416841803191846,-3.45581508174484,0.000548631561816439,0.0360877649550369
26.2463298325829,-1.03838865638429,0.432153495664089,-2.40282368834852,0.0162690292368913,0.196556434862034
60.0830274949654,1.41120236652582,0.926428289888862,1.52327209987846,0.127690644305611,0.389396681556376
114.942485232178,1.44748892571495,1.62955276620441,0.888273737269936,0.374393523095123,0.6350744002072
14.307558529721,-0.376171352863059,0.701520513952187,-0.536222883553049,0.591804519991198,0.809118419941777
11.3952095672508,-0.941173478684185,1.24712521771593,-0.754674402629684,0.450444368906391,0.703096169342642
18.6991390501683,-0.167796992127045,1.70570204320581,-0.0983741520363521,0.921635198794561,0.976428820709888
57.8713106486194,2.12089420062002,1.23866355633539,1.7122439663073,0.0868517181378104,0.352826503451325
31.622006595174,-2.24478670604075,0.704054304710272,-3.18837153756841,0.00143076567996536,0.0651548678876535
11.9454718595933,-2.45442189026341,1.0171589266201,-2.41301710679488,0.0158210769876915,0.196556434862034
19.1617985701215,0.256712915289287,0.598145390118095,0.429181465794801,0.667791169967922,0.842926167635415
28.6605726851754,-0.472836213259929,0.908875550299735,-0.520243077398214,0.602894164496,0.811166694049164
39.9148903628929,2.1639079466382,1.2505698907108,1.73033747470786,0.083569997823935,0.352826503451325
146.853475105769,4.30506552961548,1.15777790753462,3.71838631709836,0.000200499486764485,0.0308788784646566
8.61917785283391,-3.28145052070886,1.47347913349352,-2.22700847682094,0.0259467072634591,0.214471281360601
39.5252474425954,-0.486816440491776,0.581647501272051,-0.836961285705033,0.402614329688996,0.660242889683894
19.0437582331343,0.252100086461998,0.599455120360223,0.420548724832823,0.674084642506807,0.849059805029851
46.7469079275156,1.60117117283493,1.08807800920986,1.4715591706496,0.141139957979133,0.411827881089882
33.30871862992,0.723045193000972,0.477289201322751,1.51489954308025,0.12979784611298,0.389396681556376
140.553813801315,0.969104588492959,2.17631600503409,0.445295897402445,0.656105932299651,0.842488852675535
44.8821311746567,-2.32941745438749,2.24790385818499,-1.03626204737614,0.300079906931126,0.571397763624508
14.3027610946032,0.261432138883037,0.843071552342386,0.31009484089064,0.756488835404019,0.89193897874182
17.2042242775009,2.62754581888752,1.10513656982637,2.37757566858938,0.0174268670351408,0.202288338917712
27.8694295694032,0.0676571709480794,0.619176338222474,0.109269632528771,0.912988632073983,0.976428820709888
27.6683310418316,-0.757516077252949,0.617211258861485,-1.22732057521159,0.219702125300741,0.48896112097007
35.4817518188413,-1.04018282589286,0.607941793466786,-1.71099081700112,0.087082808042518,0.352826503451325
24.8905949563013,0.0614876909007702,0.651688651831672,0.094351329776803,0.924830076471516,0.976428820709888
31.3454870330604,-1.82133945011255,1.06715971461993,-1.70671683456607,0.0878746966509841,0.352826503451325
13.1993664190957,-1.43025805493237,0.931478201262092,-1.53547131107788,0.124668098865988,0.389396681556376
16.6955730491654,-0.539252331596866,0.661703290178494,-0.814945821791823,0.415103322788699,0.672579164236466
35.6157410022982,-1.29379560588036,0.553701251661754,-2.33663117429743,0.0194583700520628,0.209388119607475
30.2852955589628,-0.374173993824097,0.509676923180516,-0.734139563331913,0.462863683099705,0.707968955990915
221.406572819173,1.27790589272272,1.0398736975621,1.22890491000847,0.219107460338705,0.48896112097007
25.7187292603653,1.29962313250882,1.00973523890909,1.28709297489995,0.198061883750115,0.460709215826642
11.8725037512378,-0.794894497551943,0.880999676865702,-0.902264232808698,0.36691652071988,0.62946018481353
139.033128716807,0.683428583064705,0.973419969674796,0.702090160830609,0.482622937964979,0.727004527417983
60.9130415992754,1.50301131166332,0.946173848049013,1.58851495923555,0.112169941106426,0.371888463591333
13.1607426968915,-2.11671589928622,0.954580873513231,-2.21742961546661,0.0265937478134821,0.214471281360601
24.1977957803822,0.462856547134585,1.16081986367125,0.398732449038852,0.690090355587577,0.856464340687307
19.6299955011353,1.15506434494071,1.170190670117,0.987073623502077,0.323606547288283,0.587653607345594
13.6561805704897,0.248293895552504,1.25872953365305,0.197257543351599,0.843626002023251,0.945883699238191
14.1281756608617,-0.104432354046188,1.08919767544908,-0.09588007429701,0.92361582006785,0.976428820709888
13.7166583941787,-0.0681557563795264,1.00952456308141,-0.0675127271509788,0.946173530341723,0.982266673559885
19.7591154356193,1.68122339767635,0.844552164018473,1.99066850965949,0.0465173429115909,0.278164313168301
32.7891987816535,0.649074414307131,0.798482182861013,0.812885281900037,0.416283833742826,0.672579164236466
11.8804033933861,-1.13925412593628,0.989006463081101,-1.15191777654021,0.249354862644949,0.519794061291584
17.5466942777076,0.3020309002433,0.652504628879296,0.462879322039525,0.643450869974017,0.838238579648582
