baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
24.643238368347,-0.988585999148702,0.411404435795997,-2.40295415686503,0.0162632260745027,0.196556434862034
16.3413064910899,-0.795184027055235,0.998997600664432,-0.795981918801766,0.426042544913302,0.672579164236466
63.7535158475372,0.435211176761272,0.592462089156524,0.734580633472892,0.462594936163503,0.707968955990915
21.045384470446,1.50173593803855,0.732571612566179,2.04995103861315,0.0403692089009865,0.251563912309306
59.1230577030685,2.38745842316556,1.03070514422031,2.31633502224498,0.020539983534352,0.209388119607475
38.4613870700862,-0.20652092427937,2.0633121924074,-0.100091941994686,0.920271332563579,0.976428820709888
243.749543459881,0.578811777201281,1.22839684363218,0.471192823558405,0.637503043042305,0.838238579648582
176.390757967709,0.766982509983828,1.22874308169799,0.624200877635008,0.532495670578478,0.758239521353726
167.912505617712,0.392580522402324,1.28816897173173,0.304758561196024,0.760550044387677,0.892191231566368
13.6401601856601,-0.537067980269947,0.764699787041194,-0.702325264595654,0.482476340898283,0.727004527417983
36.2623727478902,-1.61407584894238,0.626103594247281,-2.5779693069529,0.00993828250700851,0.190566951598459
90.4277844039236,-0.616845786723092,0.512756845901584,-1.20299863698258,0.228976848005232,0.496535875527829
14.7109304315019,-1.65524624691932,0.734899307594006,-2.25234427331065,0.0243005243845622,0.209388119607475
10.1928207593655,-2.08905637260064,0.966106344342263,-2.16234618976951,0.0305915019201739,0.227626594761188
33.3371725102658,0.667536707747569,0.604496514185944,1.10428545422883,0.269469330582904,0.542604910561493
26.3974716829565,-1.68269917503094,0.782105343975315,-2.15149939582059,0.031436803456361,0.229760341310688
6.92380499117055,-3.64637817531315,1.48374761536359,-2.45754610659954,0.0139889852655758,0.196556434862034
84.2825049669821,0.135311094968506,0.851438889240954,0.158920501140292,0.87373150838765,0.957868616602757
14.3456247161431,-1.05332770274816,0.807412719671547,-1.30457159899172,0.192038764406652,0.459716971154845
42.9399970565796,-2.14845871030631,1.4247014832688,-1.50800622834823,0.131552932958235,0.389396681556376
14.8896172742523,-0.340043874764615,1.54019501129337,-0.220779753389192,0.825263929048655,0.937727919379662
25.9712785171652,1.27422791004097,1.21765726853468,1.04645859140181,0.29534935351209,0.569306618317443
16.5347386776674,0.241433877431344,1.26741974372358,0.190492438378805,0.84892326800306,0.946660728153764
106.766543904807,-0.203366014357874,0.810576732947579,-0.250890515470824,0.801898757497971,0.927195438357028
36.1035556687666,-1.3012755056652,0.783266304553663,-1.66134493224079,0.0966441907190384,0.364345558266522
45.0932296110154,1.16679730691125,1.04566795489997,1.11583921209756,0.264490965761774,0.537274972777457
42.8382183448085,1.53020566165665,0.792240026754837,1.93149248962421,0.0534221772063062,0.298357819869182
16.5153185320783,0.740915565279441,0.720731979235607,1.02800428817553,0.303947810560289,0.571445712754894
15.687506525684,-0.311629743766084,0.654754734939555,-0.475948820430986,0.634110839998407,0.837932181426466
11.0220541225404,-0.168588504222233,0.785664938432791,-0.214580664065939,0.830094270617313,0.941409594263313
32.5021837649126,0.237700465587749,0.871482264108552,0.272754220455531,0.785042152391351,0.91485227207811
10.5146044791461,-1.35942753464554,0.789577279157746,-1.7217156199019,0.0851210463842263,0.352826503451325
14.0075974237343,-2.76996154904372,1.19472251844274,-2.31849781542096,0.0204222815501386,0.209388119607475
57.579988802841,0.38407442717351,0.85570403089464,0.448840268722305,0.653546887421071,0.842488852675535
24.1622668093125,0.999347760246685,0.507488920609723,1.96920113851159,0.0489299982118416,0.278682140185085
25.0734044727357,-1.39294018908972,0.867901447872733,-1.60495202825607,0.108504362280629,0.370528955715638
13.3088158848629,0.972583949237879,1.03391240242415,0.940683124564054,0.346867269501619,0.611147093883805
7.88679871001889,0.223645813401058,0.979268284733157,0.228380533596061,0.819350421542694,0.934932143501614
19.474788566925,0.374847828687056,0.763678626260731,0.490844991331572,0.623536085903275,0.830912239319293
15.8068435688428,-2.01846305087759,1.73062848564817,-1.16631794034155,0.243485922327627,0.517916829054316
23.3397125243693,0.00494913956144017,0.811164011568618,0.00610128098739192,0.995131912301997,0.998505240818275
43.7029763144226,-1.38540210877771,0.807297593970005,-1.71609839930873,0.0861440341712539,0.352826503451325
41.4123347848349,0.185726889943645,1.09250472275476,0.170000995030331,0.865009354120297,0.955383465744806
16.6072817358325,-1.27154530849133,1.10431168124683,-1.15143698113895,0.249552507167491,0.519794061291584
6.09698461902495,-1.29731906914695,0.904304970807767,-1.43460349221361,0.151400118899019,0.432989712020384
41.0689957912319,1.58771144961463,0.803158038039801,1.97683565925533,0.0480602095051513,0.278682140185085
22.2870844965133,0.925438683276343,1.00867881045971,0.917476082257119,0.358893220556184,0.623063890232437
56.4751817787404,-0.815995897605939,1.30016605986897,-0.627608982261983,0.530260123063478,0.758239521353726
9.46474003967395,-0.512824007813921,1.23208100445507,-0.416225886089962,0.677244719332389,0.851229031517568
4.670683952078,1.02017282217823,1.19466152325417,0.853942980769441,0.393136583269795,0.653755217122806
17.3212257501955,0.239363466533591,0.664339679822189,0.360302829717558,0.718620683425318,0.877161741418121
18.5289040517262,-1.25537541375829,0.685295553236321,-1.83187444866636,0.0669701281450032,0.33501052275944
107.443107331301,-5.20306466090492,1.97528337741257,-2.63408517501951,NA,NA
16.5596452451533,-0.121481415269538,0.5808495329842,-0.20914437969057,0.834335530704333,0.942608080490392
53.0855010654377,-1.52268234098823,1.19600349055956,-1.27314205435624,0.202967638212094,0.465724193106821
20.4358020053603,0.385541560637602,0.889174068196527,0.43359514680807,0.664582459639742,0.842488852675535
78.5832556379961,0.262905447685566,1.1646592446251,0.225735938557887,0.821406804510449,0.935140054365742
47.1364787768165,-2.5927959201364,1.63632330519663,-1.58452544915923,0.113074195010878,0.371888463591333
88.4322858913005,2.71458411395704,1.20586656441479,2.25114800763584,0.0243761646380825,0.209388119607475
133.430832482725,2.02935646804141,0.939447660676089,2.16015915839414,0.0307603506434038,0.227626594761188
11.3819979957404,-1.02407193756009,1.09425064157009,-0.935865969510142,0.349342200422546,0.611865629142447
49.5163239560069,-0.116568841351159,0.722207713810443,-0.161406253522452,0.871773441654193,0.957868616602757
31.9019121636236,0.754949919663112,0.786274413773477,0.960160862973994,0.336974260670811,0.602685082529064
13.4562412830007,-1.32722656119137,1.35536571947954,-0.979238697066229,0.327462052417885,0.592481321385467
61.6266237059523,1.29254079774391,0.916668876794773,1.41004110695174,0.158527545320821,0.435983157698151
14.3237563281742,-0.345286635295444,1.11993493935284,-0.308309548316235,0.757846801194486,0.89193897874182
15.9687512819756,0.615435577712991,1.04751769773242,0.587518071575529,0.556855817020415,0.775667396884907
11.4783005979911,-1.25708806695379,1.19541918328355,-1.05158766442148,0.292988769760192,0.568711195233567
8.40269947661795,0.767734278574263,1.36125310301375,0.563990838202341,0.572760367311062,0.790382604774239
11.1614480834766,-0.953919864142099,1.58267481211137,-0.602726382477472,0.546690727648941,0.766921589498041
17.1708903276103,-0.466649159260341,0.790430143609355,-0.590373688343252,0.554940146598425,0.774822091477046
17.3590148449026,-0.374358293976623,1.09222122729117,-0.342749513214528,0.731786910257483,0.886552965671749
11.8553942432127,-1.16681350223081,1.13355480869554,-1.02934017242055,0.303319852060982,0.571445712754894
48.8613938126491,1.51785970300719,0.836233745170715,1.81511414933073,0.0695063692042961,0.33501052275944
106.58933505828,0.658169068567585,0.733830141344546,0.896895659480091,0.369774596451778,0.62946018481353
85.9272813792201,0.86705795910738,0.688149743075189,1.25998442611152,0.207674980458487,0.46925033752452
32.4246231181731,0.856186901041963,0.67784510217335,1.26310111011616,0.206552845115393,0.46925033752452
14.3175746629553,-0.286511697629807,0.717202938789658,-0.399484834952461,0.689535995668749,0.856464340687307
11.5827156522673,-0.550076618922044,1.01530361801897,-0.541785342984728,0.587966389603162,0.805731719085815
154.419767078574,-0.507424740895808,0.74586025700835,-0.680321462536551,0.49630093763766,0.735680581321809
14.2967176503108,-0.101415400224129,1.24725062068445,-0.0813111643660487,0.935194495510991,0.976428820709888
14.7435775322413,0.85460623105403,0.860977701463903,0.992599726567784,0.320905058085952,0.584540905805795
54.5287183160366,1.99234455838336,0.88180765595962,2.25938677773807,0.0238593361628319,0.209388119607475
40.7791052779946,1.5471325002779,0.811690742032126,1.90606153324422,0.0566422226916096,0.304838143940299
42.5985535665838,1.3428771041338,0.708948376128217,1.89418179003056,0.0582008843344468,0.310404716450383
13.6956689527252,-0.816183885623058,0.712502186339966,-1.14551772790438,0.251994756065346,0.519794061291584
22.0007958131656,0.843108497841723,1.22835374410199,0.68637271786727,0.492478103935601,0.735409873950097
43.9271756406617,0.978498719330124,0.557303865635917,1.75577235268878,0.0791272869323115,0.343964480206303
37.0627879888808,0.0374981994869336,1.02661462290917,0.0365260718580775,0.970862890239904,0.987544383199353
26.9773424054588,-1.71987376795429,0.827227163478103,-2.07908280081498,0.037609740640805,0.24466996109183
14.3782146671961,-0.662688962422411,0.610974628154208,-1.08464235973994,0.27808008604695,0.552427553489244
16.8831498110561,0.277554157267825,0.827646664705513,0.335353441394683,0.737358484830279,0.889035077432842
93.6908850623266,0.403939982059029,1.30188902326636,0.310272208183742,0.756353963641257,0.89193897874182
26.9697243618465,-0.167449260693227,0.727156240893222,-0.230279617056626,0.817874498266584,0.934932143501614
15.1188819462273,-1.37312200140579,0.653780564406185,-2.10027962922539,0.035704250149086,0.240388664087897
29.2860627218232,0.30788200949142,0.471569426014926,0.652887978962561,0.513828499267568,0.749398067093987
11.2579039945233,-3.05167355871223,1.39269548616693,-2.19119943234055,0.0284373636728632,0.221160998690413
21.4164323340174,1.58858161829532,0.964811811949506,1.64651966178298,0.0996568154637772,0.364345558266522
88.5442874365584,1.29364473395789,0.931976760462267,1.38806544201406,0.165117118509886,0.435983157698151
23.57909772459,-2.00618061506312,1.13334501312055,-1.77014112369835,0.0767036343768289,0.341417680835208
23.8394608637554,-1.62839176760815,0.714799400442569,-2.2781101475462,0.0227200158179975,0.209388119607475
37.8823808832385,0.545569853018596,0.532860554689893,1.02385107739134,0.305905620749004,0.571445712754894
30.7587245881716,0.587112613654407,0.600558423041679,0.977611155099329,0.328266678064921,0.592481321385467
120.946307624,-1.6708839082888,0.9234350135443,-1.80942230236177,0.0703854209310767,0.33501052275944
109.568938507189,1.20715554565748,0.932256680607544,1.29487465283787,0.195363473741903,0.459716971154845
13.4091097010612,-1.27704744610324,1.12926763502417,-1.1308634078368,0.258112586832822,0.528728897595262
249.313842230263,3.50527605233353,1.4726230806756,2.3802941148562,0.0172988247908304,0.202288338917712
67.5610355105168,1.01919178188424,0.886777027942105,1.14932136238286,0.250423492548894,0.519794061291584
8.30665671019817,1.24062480238745,0.825789790789552,1.50234940686451,0.133006895130713,0.391741701081504
19.8965063329328,-1.31581456800607,1.63826344561528,-0.803176419230847,0.421872772944441,0.672579164236466
9.03840020397219,-1.42794521719529,1.03106824340306,-1.38491824021495,0.166077468925924,0.435983157698151
25.6917130800692,0.366918240678503,1.24732321863834,0.294164523834532,0.76863218780994,0.899269279018745
26.784143557893,-0.586404924058551,0.932788119578696,-0.628658225539372,0.529572832462647,0.758239521353726
12.0607729172192,-2.60127096599128,1.46229259654691,-1.77889908772976,0.0752563077143379,0.33751313762794
41.2004615335186,0.169705262223679,0.549764592465672,0.308687144551376,0.757559523739513,0.89193897874182
23.2625709349887,-1.4149688533728,0.666291799149123,-2.12364740970812,0.0336996380153687,0.234708067118803
34.0429925059514,-2.40903439186124,0.808936873480222,-2.97802519682043,0.00290112133901393,0.10102728427625
20.6736295171862,0.366858902961598,0.654552674464457,0.560472697268795,0.575157057555003,0.791529958902837
21.0413030474201,-0.279920196595034,0.545203761806542,-0.513423083633013,0.6076554017802,0.813873298311942
25.9977371067965,-0.439553527199629,0.431884038673178,-1.01775821248225,0.308792875248314,0.571445712754894
73.3085707416302,-1.79823376727401,1.67186553527168,-1.07558516479724,0.282112825098017,0.556702641526754
42.5747554412509,-2.57290810728327,0.873551802604627,-2.94534119168635,0.00322598706417646,0.106099130110693
18.8347945917065,-0.19703499355351,1.1048123803346,-0.178342492409288,0.85845400956181,0.952563511816258
25.0154782842106,-0.923467156291378,0.661629031840364,-1.39574763477759,0.162790504329912,0.435983157698151
10.6728663789614,-1.8428154086535,1.3825529737383,-1.3329076307801,0.182562118099897,0.45390633827151
16.8568434104713,-3.59994487372752,1.23678398392553,-2.91073050792698,0.00360584879687098,0.112350657249875
52.1944258836135,1.53103153171855,0.730679082750815,2.09535426408351,0.0361395119997008,0.240388664087897
41.5801246262726,0.878027103156548,0.630721551271967,1.39209941595597,0.163892295098397,0.435983157698151
32.2132233355084,1.70457797090718,0.649511969624864,2.6243980875236,0.00868022651991328,0.183524789278166
11.68480067523,-0.424561459659881,0.919107511248936,-0.46192796214119,0.644132981032233,0.838238579648582
91.587097253026,-0.0913160158718783,0.955190710938766,-0.0955997737688764,0.923838444884923,0.976428820709888
10.8958502434677,-0.37282007888973,0.795239403665893,-0.468814896710481,0.639201951031398,0.838238579648582
80.3898093200764,-0.856773437526997,0.547696987197518,-1.56432015795993,0.117742400481897,0.375726881747559
29.626960747437,0.452360971390433,0.504622200521583,0.896434938698432,0.370020514045791,0.62946018481353
64.7615384313935,-1.13812441755603,0.630971341386565,-1.80376562754022,0.07126805641478,0.33501052275944
60.7669911744338,0.0900753176490861,0.693287253685745,0.129924958478922,0.896625797643807,0.972128106814552
45.9883149313037,0.37343605023287,0.625845011878559,0.596690942877296,0.550713740667873,0.770738852187662
35.0066693465741,1.18284108780051,0.76666229438536,1.54284500028634,0.122868388063569,0.38690471134911
10.6526383623062,1.06996820434273,0.768073156314234,1.39305506975039,0.163603138413873,0.435983157698151
10.7313599632871,-1.32025103757,0.803149008137193,-1.64384320243657,0.100208594817633,0.364345558266522
29.9734005110983,0.253428035788057,0.723208628194159,0.350421753707312,0.726022203003318,0.882556764225799
14.1410479386303,-0.95061153289165,0.741955831832067,-1.28122388437107,0.20011503914976,0.46276602803382
33.5798967885071,-2.15870599795423,0.877404571844869,-2.46033137645413,0.0138808783761441,0.196556434862034
58.2767269495549,-0.723401536411341,0.636477366807664,-1.13657071584439,0.255717787822824,0.525642119413583
173.687900186622,1.79918510902456,1.26346447758909,1.4240092546628,0.154443793074623,0.435983157698151
40.9017696059212,-1.63105697478477,0.708822194569336,-2.30108056333615,0.021387077748259,0.209388119607475
236.732516228068,-2.15082477451832,0.772660245140035,-2.78366175566404,0.00537490539643703,0.159097199734536
33.752536016376,-0.0736629490026821,0.462806427787881,-0.159165786341335,0.873538258732395,0.957868616602757
13.3555072705106,1.04449830470841,0.663585694285741,1.57402173329349,0.115482425074514,0.375635140901715
20.4716349748406,1.57384892049886,0.629256619398098,2.50112413915374,0.0123799774860236,0.196556434862034
36.4790295523689,-0.349094440658849,0.568622712249957,-0.613929822249859,0.539261702343383,0.763739061692064
79.452323304482,1.2456044117825,0.935495783303302,1.33149120927534,0.183027435599561,0.45390633827151
34.5015447924602,-0.55304855664432,0.502114233634048,-1.10143971152069,0.270705329981966,0.543245950336692
10.3653063095515,0.382528694621606,0.621830471081498,0.615165567483861,0.538445384601659,0.763739061692064
67.3700495687286,0.42375794739574,0.87322341551313,0.48528010113738,0.627477668799334,0.832885156791941
24.3785451248033,-2.94411952189311,1.37680917771368,-2.13836424796506,0.0324871918048,0.232214235705391
36.8930335353674,-2.01029857111185,1.32033938479317,-1.5225619975176,0.127868323498368,0.389396681556376
33.1814546520814,-2.27066250686499,1.26074066432324,-1.8010543889959,0.0716943077896215,0.33501052275944
31.9723116833343,-0.758603534304142,1.2087403769786,-0.627598406367765,0.530267052945091,0.758239521353726
8.84903224016238,-0.784425902625274,1.24740886515687,-0.628844258315116,0.529451021853288,0.758239521353726
93.2242133836453,1.47650753858247,1.26756801065819,1.16483496441015,0.244085802882017,0.517916829054316
22.9459632369456,-1.09890261262652,0.700412473605726,-1.56893638254237,0.116662763290147,0.375726881747559
32.0377492347102,-0.0957659666054431,0.420022999452102,-0.228001720692354,0.819644902833341,0.934932143501614
9.62789069073135,-2.82303067283964,0.937773432670599,-3.01035471307839,0.00260942753043096,0.0965488186259455
30.6488707154108,-1.50584676240191,0.588594730403819,-2.55837622156213,0.0105162250571048,0.190566951598459
9.30932178766447,-0.0406239793552153,0.696222378345907,-0.0583491433465989,0.953470523435216,0.982266673559885
36.6096826635012,-1.68793535345444,1.07619835863612,-1.56842401766305,0.11678220959091,0.375726881747559
7.53953192254135,-1.31675346711611,1.41329588292373,-0.931689876851614,0.351496819591226,0.613823354566389
40.0433520519077,0.0610737007290979,0.645436514080942,0.0946238698875951,0.924613589473591,0.976428820709888
31.9943498893726,-2.90562864257566,1.08983797093629,-2.66611066971673,0.00767344280043431,0.180556600299549
16.7287966527379,0.78362332059887,0.648088479943885,1.20913014943071,0.226612847891652,0.493216198352418
75.1619537063424,-0.107041630951616,1.2526183514929,-0.0854543052351432,0.931900221671572,0.976428820709888
13.4653993575492,0.234277013341669,0.667001807936197,0.351238948012086,0.725409092890537,0.882556764225799
58.6817582675074,-0.260700418268615,0.762145227211456,-0.342061340753216,0.732304730090347,0.886552965671749
17.9351654624887,-1.83018366338331,0.824405399574421,-2.22000445936926,0.0264184649072189,0.214471281360601
91.571711011035,0.137986251532646,0.774838282911545,0.178083936449483,0.858657057239963,0.952563511816258
206.689569275067,0.430635768738504,0.588087123476793,0.7322652572166,0.464006680615667,0.707968955990915
20.587903867804,-2.23245093165672,1.08408334467488,-2.05929824733746,0.0394656762853047,0.251222369472047
15.0124546156343,-0.0198246638327232,0.68450559769294,-0.0289620185715652,0.976894882666912,0.989885629742431
34.8262256998573,0.0536792597650462,0.649886773551739,0.0825978646583005,0.934171299230653,0.976428820709888
26.7576813657739,0.399329086085179,0.566297411444776,0.705157887030393,0.480711985670152,0.727004527417983
37.9360144150554,1.05624910498092,1.04757176200878,1.00828329216845,0.313318481578742,0.574255545184568
12.8098739578584,-1.19031858419879,1.25806531092478,-0.946150071750888,0.344072047780911,0.611147093883805
139.864048089332,0.683287143104218,0.672840195677267,1.01552663989766,0.309854854382299,0.571445712754894
42.0698845821372,1.55716514784976,0.68763798443831,2.2645129895227,0.0235425817539272,0.209388119607475
8.04965976935024,0.0920015466522525,1.05961438787341,0.0868254977519652,0.930810219880163,0.976428820709888
28.5786570595365,-1.29585822050664,0.739217966448827,-1.75301234456176,0.0795998881558506,0.343964480206303
88.6192161765372,0.242376952311259,1.00907416288341,0.240197362321389,0.81017725839902,0.933122445471245
7.09307870753497,-3.06542876783161,1.36199372883002,-2.25069227775732,0.0244050342110064,0.209388119607475
18.4221545812448,-1.27025659400799,0.68397667097968,-1.85716362546191,0.0632878783276186,0.328652841841669
7.69706170379107,-1.62004704291171,1.24108647183456,-1.30534582374182,0.19177511709956,0.459716971154845
24.2012168538314,-1.46491474349054,0.692447830727348,-2.11555972664655,0.0343822701396883,0.236677952589482
345.630002931796,-0.0733616188682846,0.734940888164557,-0.099819754281869,0.920487424728783,0.976428820709888
15.0125534408115,0.12698775646649,0.616320814998976,0.206041648076905,0.836758378741371,0.943544686123603
13.8004167617371,-0.66746904505006,0.639577235834889,-1.04360975915405,0.296665975869972,0.569306618317443
17.2353109165414,0.828969985058409,0.814062029843473,1.01831304577343,0.308529210588141,0.571445712754894
14.0002418124337,-4.76495816132152,1.43083692821107,-3.33018953269468,0.000867868873924253,0.0467071248511962
45.4345895511318,0.127683054184421,1.12781977491895,0.113212285352592,0.909862255985778,0.976428820709888
